"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame1, 'mtype portesR2' variable is never used (other than in print stmnts)
spin: ModeleDetaille.pml:0, warning, proctype Rame2, 'mtype portesR1' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		queue 4 (R2ToR1): [4,-1,1]

3147:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3147:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3148:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3149:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3149:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3149:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3149:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3150:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3150:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3151:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3151:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3152:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3153:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3153:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3153:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3153:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3154:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3154:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3155:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3155:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3156:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3157:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3157:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3157:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3157:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3158:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3158:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3159:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3159:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3160:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3161:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3161:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3161:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3161:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3162:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3162:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3163:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3164:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3164:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3165:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3166:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3166:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3166:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3166:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3167:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3167:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3168:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3169:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3169:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3170:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3171:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3171:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3171:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3171:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3172:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3172:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3173:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3174:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3174:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3175:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3175:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3175:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3175:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3176:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3176:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3177:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3177:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3178:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3179:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3180:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3180:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3180:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3180:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3181:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3181:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3182:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3182:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3183:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3184:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3184:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3184:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3184:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3185:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3185:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3186:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3187:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3187:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3188:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3188:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3188:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3188:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3189:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3189:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3190:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3191:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3191:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3192:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3193:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3193:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3193:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3193:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3194:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3194:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3195:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3195:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3196:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3197:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3197:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3197:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3197:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3198:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3198:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3199:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3200:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3200:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3201:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3201:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3201:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3201:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3202:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3202:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3203:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3204:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3204:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3205:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3206:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3206:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3206:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3206:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3207:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3207:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3208:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3208:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3209:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3210:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3211:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3211:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3211:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3211:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3212:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3212:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3213:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3214:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3214:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3215:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3215:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3215:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3215:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3216:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3216:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3217:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3218:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3218:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3219:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3219:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3219:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3219:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3220:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3220:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3221:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3222:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3222:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3223:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3224:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3224:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3224:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3224:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3225:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3225:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3226:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3227:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3227:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3228:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3229:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3229:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3229:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3229:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3230:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3230:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3231:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3231:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3232:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3233:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3233:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3233:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3233:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3234:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3234:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3235:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3236:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3236:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3237:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3237:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3237:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3237:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3238:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3238:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3239:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3240:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
3240:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 36)	[R2ToR1?posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 4

3241:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3242:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3242:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3242:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3242:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3243:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3243:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3244:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3244:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3245:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3246:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3247:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 35)	[ReqR1!1]
3247:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 38)	[ReqR1?1]
3247:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 1!1]
3247:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 1?1]

3248:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state -)	[values: 2!8,1,0]
3248:	proc  1 (Rame1:1) ModeleDetaille.pml:55 (state 39)	[R1ToR2!posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): [8,1,0]

3249:	proc  1 (Rame1:1) ModeleDetaille.pml:58 (state 42)	[.(goto)]

3250:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state -)	[values: 2?8,1,0]
3250:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 36)	[R1ToR2?posR1,dirR1,lieuR1]
		queue 2 (R1ToR2): 
		Rame2(2):lieuR1 = 0
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 8

3251:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3252:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state 35)	[ReqR2!1]
3252:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 38)	[ReqR2?1]
3252:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 3!1]
3252:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 3?1]

3253:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state -)	[values: 4!4,-1,1]
3253:	proc  2 (Rame2:1) ModeleDetaille.pml:104 (state 39)	[R2ToR1!posR2,dirR2,lieuR2]
		queue 4 (R2ToR1): [4,-1,1]

3254:	proc  2 (Rame2:1) ModeleDetaille.pml:107 (state 42)	[.(goto)]

3255:	proc  1 (Rame1:1) ModeleDetaille.pml:52 (state -)	[values: 4?4,-1,1]
