"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
119:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

120:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
120:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
120:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
120:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

121:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,-1]
121:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,-1]

122:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

123:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 12)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]

124:	proc  2 (Rame2:1) Modele2Processus.pml:59 (state 13)	[dirR2 = 1]
		Rame2(2):dirR2 = 1

125:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

126:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,-1]
126:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1

127:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
127:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
127:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
127:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

128:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
128:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

129:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
129:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

130:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

131:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

132:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]

133:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		Rame1(1):dirR1 = -1

134:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

135:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
135:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
135:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
135:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

136:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,-1]
136:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,-1]

137:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

138:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,-1]
138:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

139:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
139:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
139:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
139:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

140:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
140:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

141:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
141:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

142:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

143:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

144:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]

145:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
		Rame1(1):posR1 = 1

146:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]

147:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

148:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
148:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
148:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
148:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

149:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
149:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

150:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
150:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

151:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

152:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

153:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
153:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
153:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
153:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

154:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
154:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

155:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

156:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
156:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

157:	proc  2 (Rame2:1) Modele2Processus.pml:50 (state 1)	[((((dirR2==1)&&((posR1!=(posR2+1))||(dirR1!=dirR2)))&&(posR2<NS)))]

158:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 2)	[posR2 = (posR2+1)]
		Rame2(2):posR2 = 2

159:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

160:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 4)	[(1)]

161:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

162:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]

163:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 10)	[dirR2 = -(1)]
		Rame2(2):dirR2 = -1

164:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

165:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
165:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
165:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
165:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

166:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,-1]
166:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,-1]

167:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,-1]
167:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2

168:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

169:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
169:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
169:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
169:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

170:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
170:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

171:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
171:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

172:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

173:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 12)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]

174:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 13)	[dirR1 = 1]
		Rame1(1):dirR1 = 1

175:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

176:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]

177:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		Rame1(1):posR1 = 2

178:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

179:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]

180:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
180:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
180:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
180:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

181:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
181:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

182:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
182:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

183:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

184:	proc  2 (Rame2:1) Modele2Processus.pml:52 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]

185:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 6)	[posR2 = (posR2-1)]
		Rame2(2):posR2 = 1

186:	proc  2 (Rame2:1) Modele2Processus.pml:53 (state 8)	[(1)]

187:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

188:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 12)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]

189:	proc  2 (Rame2:1) Modele2Processus.pml:59 (state 13)	[dirR2 = 1]
		Rame2(2):dirR2 = 1

190:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

191:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

192:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
192:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
192:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
192:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

193:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
193:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

194:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

195:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
195:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

196:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
196:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
196:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
196:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

197:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!1,1]
197:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [1,1]

198:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?1,1]
198:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 1

199:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

200:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

201:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
201:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
201:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
201:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

202:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,1]
202:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,1]

203:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

204:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,1]
204:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 2

205:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

206:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]

207:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		Rame1(1):dirR1 = -1

208:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
208:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
208:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
208:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

209:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!2,-1]
209:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [2,-1]

210:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

211:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]

212:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
		Rame1(1):posR1 = 1

213:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]

214:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

215:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?2,-1]
215:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

216:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

217:	proc  2 (Rame2:1) Modele2Processus.pml:50 (state 1)	[((((dirR2==1)&&((posR1!=(posR2+1))||(dirR1!=dirR2)))&&(posR2<NS)))]

218:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 2)	[posR2 = (posR2+1)]
		Rame2(2):posR2 = 2

219:	proc  2 (Rame2:1) Modele2Processus.pml:51 (state 4)	[(1)]

220:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

221:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
221:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
221:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
221:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

222:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,1]
222:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,1]

223:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

224:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,1]
224:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2

225:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

226:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
226:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
226:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
226:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

227:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,1]
227:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,1]

228:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,1]
228:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2

229:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

230:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
230:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
230:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
230:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

231:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,1]
231:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
		queue 2 (R2ToR1): [2,1]

232:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

233:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 2?2,1]
233:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 16)	[R2ToR1?posR2,dirR2]
		queue 2 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2

234:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
234:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
234:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
234:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

235:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
235:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

236:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
236:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

237:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

238:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
238:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
238:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
238:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

239:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,-1]
239:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,-1]

240:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

241:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,-1]
241:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

242:	proc  2 (Rame2:1) Modele2Processus.pml:68 (state 22)	[.(goto)]

243:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 12)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]

244:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 13)	[dirR1 = 1]
		Rame1(1):dirR1 = 1

245:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 15)	[ReqR1!1]
245:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 18)	[ReqR1?1]
245:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 3!1]
245:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 3?1]

246:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state -)	[values: 4!1,1]
246:	proc  1 (Rame1:1) Modele2Processus.pml:35 (state 19)	[R1ToR2!posR1,dirR1]
		queue 4 (R1ToR2): [1,1]

247:	proc  1 (Rame1:1) Modele2Processus.pml:38 (state 22)	[.(goto)]

248:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state -)	[values: 4?1,1]
248:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 16)	[R1ToR2?posR1,dirR1]
		queue 4 (R1ToR2): 
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

249:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state 15)	[ReqR2!1]
249:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 18)	[ReqR2?1]
249:	proc  1 (Rame1:1) Modele2Processus.pml:32 (state -)	[values: 1!1]
249:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 1?1]

250:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state -)	[values: 2!2,1]
250:	proc  2 (Rame2:1) Modele2Processus.pml:65 (state 19)	[R2ToR1!posR2,dirR2]
