"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: Modele2Processus.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

464:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

465:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

466:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

467:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
467:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

468:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

469:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

470:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
470:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

471:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!1,-1]
471:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

472:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

473:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

474:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
474:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

475:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?1,-1]
475:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

476:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

477:	proc  1 (Rame1:1) Modele2Processus.pml:26 (state 9)	[((((dirR1==1)&&(posR1==NS))&&((posR2!=posR1)||(dirR2!=-(1)))))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

478:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 10)	[dirR1 = -(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

479:	proc  1 (Rame1:1) Modele2Processus.pml:27 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

480:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

481:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

482:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
482:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

483:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!2,-1]
483:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,-1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

484:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?2,-1]
484:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

485:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

486:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

487:	proc  2 (Rame2:1) Modele2Processus.pml:63 (state 13)	[((((dirR2==-(1))&&(posR2==1))&&((posR2!=posR1)||(dirR1!=1))))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

488:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 14)	[dirR2 = 1]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

489:	proc  2 (Rame2:1) Modele2Processus.pml:64 (state 16)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

490:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

491:	proc  2 (Rame2:1) Modele2Processus.pml:55 (state 1)	[((((dirR2==1)&&((posR1!=(posR2+1))||(dirR1!=dirR2)))&&(posR2<NS)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

492:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 2)	[posR2 = (posR2+1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

493:	proc  2 (Rame2:1) Modele2Processus.pml:56 (state 4)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

494:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

495:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
495:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

496:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

497:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

498:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
498:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

499:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!2,1]
499:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

500:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?2,1]
500:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

501:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

502:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

503:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
503:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

504:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

505:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

506:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
506:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

507:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!2,-1]
507:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [2,-1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

508:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?2,-1]
508:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

509:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

510:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

511:	proc  1 (Rame1:1) Modele2Processus.pml:22 (state 5)	[((((dirR1==-(1))&&((posR2!=(posR1-1))||(dirR1!=dirR2)))&&(posR1>1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

512:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 6)	[posR1 = (posR1-1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

513:	proc  2 (Rame2:1) Modele2Processus.pml:71 (state 17)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

514:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 1!1]
514:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 18)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): [1]
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

515:	proc  1 (Rame1:1) Modele2Processus.pml:23 (state 8)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

516:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

517:	proc  1 (Rame1:1) Modele2Processus.pml:28 (state 13)	[((((dirR1==-(1))&&(posR1==1))&&((posR2!=posR1)||(dirR2!=1))))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

518:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 14)	[dirR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

519:	proc  1 (Rame1:1) Modele2Processus.pml:29 (state 16)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

520:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

521:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 21)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

522:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 1?1]
522:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 22)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 1 (ReqR1): 
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

523:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state -)	[values: 3!1,1]
523:	proc  1 (Rame1:1) Modele2Processus.pml:40 (state 23)	[R1ToR2!posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

524:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

525:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state -)	[values: 3?1,1]
525:	proc  2 (Rame2:1) Modele2Processus.pml:72 (state 19)	[R1ToR2?posR1,dirR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

526:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

527:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 2!1]
527:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 18)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): [1]
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

528:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

529:	proc  2 (Rame2:1) Modele2Processus.pml:61 (state 9)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

530:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 10)	[dirR2 = -(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

531:	proc  2 (Rame2:1) Modele2Processus.pml:62 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

532:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

533:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 21)	[(full(ReqR2))]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

534:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 2?1]
534:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 22)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 2 (ReqR2): 
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

535:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state -)	[values: 4!2,-1]
535:	proc  2 (Rame2:1) Modele2Processus.pml:75 (state 23)	[R2ToR1!posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [2,-1]
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

536:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state -)	[values: 4?2,-1]
536:	proc  1 (Rame1:1) Modele2Processus.pml:37 (state 19)	[R2ToR1?posR2,dirR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

537:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

538:	proc  2 (Rame2:1) Modele2Processus.pml:78 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

539:	proc  2 (Rame2:1) Modele2Processus.pml:57 (state 5)	[((((dirR2==-(1))&&((posR1!=(posR2-1))||(dirR1!=dirR2)))&&(posR2>1)))]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

540:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 6)	[posR2 = (posR2-1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

541:	proc  1 (Rame1:1) Modele2Processus.pml:20 (state 1)	[((((dirR1==1)&&((posR2!=(posR1+1))||(dirR1!=dirR2)))&&(posR1<NS)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

542:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 2)	[posR1 = (posR1+1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

543:	proc  1 (Rame1:1) Modele2Processus.pml:21 (state 4)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

544:	proc  2 (Rame2:1) Modele2Processus.pml:58 (state 8)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

545:	proc  1 (Rame1:1) Modele2Processus.pml:43 (state 26)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
		Rame1(1):posR2 = 2
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 2

546:	proc  1 (Rame1:1) Modele2Processus.pml:36 (state 17)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):dirR2 = -1
